"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_Ability_item_lia_poleaxe_of_rage_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_buy_item_lia_poleaxe_of_rage"					"Mask of Life and Death"
		"DOTA_Tooltip_ability_buy_item_lia_poleaxe_of_rage_Description"	"<h1>Active: Berserk</h1> Gives bonus %berserk_bonus_movement_speed_percentage%%% movement speed and %berserk_bonus_attack_speed% attack speed, but the caster takes %berserk_extra_incoming_damage_percentage%%% extra damage. Increases damage by %bonus_damage% times. Lasts %berserk_duration% seconds. Owner takes %burn_damage% every second. The owner can die from the item.\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%% chance to deal %crit_mult%%% additional damage."
		"DOTA_Tooltip_ability_buy_item_lia_poleaxe_of_rage_bonus_damage"	"+$damage"
		"DOTA_Tooltip_Ability_buy_item_lia_poleaxe_of_rage_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_lia_poleaxe_of_rage_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_item_heart_blood"					"Human Heart"
		"DOTA_Tooltip_ability_item_heart_blood_Description"	"<h1>Active: Berserk</h1> Gives bonus %berserk_bonus_movement_speed_percentage%%% movement speed and %berserk_bonus_attack_speed% attack speed, but the caster takes %berserk_extra_incoming_damage_percentage%%% extra damage. Increases damage by %bonus_damage% times. Lasts %berserk_duration% seconds. Owner takes %burn_damage% every second. The owner can die from the item.\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%% chance to deal %crit_mult%%% additional damage."
		"DOTA_Tooltip_ability_item_heart_blood_bonus_damage"	"+$damage"
		"DOTA_Tooltip_Ability_item_heart_blood_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_heart_blood_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_buy_item_heart_blood"					"Human Heart"
		"DOTA_Tooltip_ability_buy_item_heart_blood_Description"	"<h1>Active: Berserk</h1> Gives bonus %berserk_bonus_movement_speed_percentage%%% movement speed and %berserk_bonus_attack_speed% attack speed, but the caster takes %berserk_extra_incoming_damage_percentage%%% extra damage. Increases damage by %bonus_damage% times. Lasts %berserk_duration% seconds. Owner takes %burn_damage% every second. The owner can die from the item.\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%% chance to deal %crit_mult%%% additional damage."
		"DOTA_Tooltip_ability_buy_item_heart_blood_bonus_damage"	"+$damage"
		"DOTA_Tooltip_Ability_buy_item_heart_blood_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_heart_blood_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"	

		"DOTA_Tooltip_Ability_item_golden_hand"												 "Golden Hand"
		"DOTA_Tooltip_Ability_item_golden_hand_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_golden_hand_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_item_golden_hand_Description" 		"With a 20% chance, you can get an additional 20 gold."

		"DOTA_Tooltip_Ability_buy_item_golden_hand"												 "Golden Hand"
		"DOTA_Tooltip_Ability_buy_item_golden_hand_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_golden_hand_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_golden_hand_Description" 		"With a 20% chance, you can get an additional 20 gold."

		"DOTA_Tooltip_Ability_item_pulse_staff"				"Pulse Staff"
		"DOTA_Tooltip_Ability_item_pulse_staff_Description"	"<h1>Active: Chain Lightning</h1> Deals %lightning_damage% damage to %lightning_bounces% random units in chain."
		"DOTA_Tooltip_Ability_item_pulse_staff_bonus_damage"	"+$damage"
		"DOTA_Tooltip_Ability_item_pulse_staff_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_pulse_staff_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_buy_item_pulse_staff"				"Pulse Staff"
		"DOTA_Tooltip_Ability_buy_item_pulse_staff_Description"	"<h1>Active: Chain Lightning</h1> Deals %lightning_damage% damage to %lightning_bounces% random units in chain."
		"DOTA_Tooltip_Ability_buy_item_pulse_staff_bonus_damage"	"+$damage"
		"DOTA_Tooltip_Ability_buy_item_pulse_staff_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_pulse_staff_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_item_burst_gem"				"Fiery Comet"
		"DOTA_Tooltip_Ability_item_burst_gem_Description"	"<h1>Active: Fireball</h1> Sends a fire blast at any unit without magic immunity."
		"DOTA_Tooltip_Ability_item_burst_gem_damage"	"+$damage"
		"DOTA_Tooltip_Ability_item_burst_gem_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_burst_gem_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_buy_item_burst_gem"				"Fiery Comet"
		"DOTA_Tooltip_Ability_buy_item_burst_gem_Description"	"<h1>Active: Fireball</h1> Sends a fire blast at any unit without magic immunity."
		"DOTA_Tooltip_Ability_buy_item_burst_gem_damage"	"+$damage"
		"DOTA_Tooltip_Ability_buy_item_burst_gem_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_burst_gem_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_item_roketa"				"Death Rocket"
		"DOTA_Tooltip_Ability_item_roketa_Description"	"<h1>Active: Missile</h1> Kills any unit without magic immunity. ONE TIME USE."
		"DOTA_Tooltip_Ability_item_roketa_damage"	"+$damage"
		"DOTA_Tooltip_Ability_item_roketa_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_roketa_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_buy_item_roketa"				"Death Rocket"
		"DOTA_Tooltip_Ability_buy_item_roketa_Description"	"<h1>Active: Missile</h1> Kills any unit without magic immunity. ONE TIME USE."
		"DOTA_Tooltip_Ability_buy_item_roketa_damage"	"+$damage"
		"DOTA_Tooltip_Ability_buy_item_roketa_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_roketa_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"
		

		"DOTA_Tooltip_Ability_item_immunity_shield"												 "Magic Immunity Shied"
		"DOTA_Tooltip_Ability_item_immunity_shield_Description"										"The shield gives the wearer protection from magic."
		"DOTA_Tooltip_Ability_item_immunity_shield_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_immunity_shield_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_buy_item_immunity_shield"												 "Magic Immunity Shied"
		"DOTA_Tooltip_Ability_buy_item_immunity_shield_Description"										"The shield gives the wearer protection from magic."
		"DOTA_Tooltip_Ability_buy_item_immunity_shield_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_immunity_shield_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_item_troll_teleport"												 "Blade of Teleport"
		"DOTA_Tooltip_Ability_item_troll_teleport_Description"										"Teleports the hero to an allied unit."
		"DOTA_Tooltip_Ability_item_troll_teleport_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_troll_teleport_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_buy_item_troll_teleport"												 "Blade of Teleport"
		"DOTA_Tooltip_Ability_buy_item_troll_teleport_Description"										"Teleports the hero to an allied unit."
		"DOTA_Tooltip_Ability_buy_item_troll_teleport_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_troll_teleport_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"
		
		"DOTA_Tooltip_Ability_item_demonic_remains"	"Necklace of Blood"
		"DOTA_Tooltip_Ability_item_demonic_remains_Description"	"Each unit killed gives you +10 to all stats."
		"DOTA_Tooltip_Ability_item_demonic_remains_bonus_str"	"+$str"		
		"DOTA_Tooltip_Ability_item_demonic_remains_bonus_int"	"+$int"
		"DOTA_Tooltip_Ability_item_demonic_remains_bonus_agi"	"+$agi"
		"DOTA_Tooltip_Ability_item_demonic_remains_gold_cost"                           "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_demonic_remains_lumber_cost"                         "<font color='#008000'>LUMBER COST: </font>"	

		"DOTA_Tooltip_ability_buy_item_demonic_remains"	"Necklace of Blood"
		"DOTA_Tooltip_ability_buy_item_demonic_remains_Description"	"Each unit killed gives you +10 to all stats."
		"DOTA_Tooltip_ability_buy_item_demonic_remains_bonus_str"	"+$str"		
		"DOTA_Tooltip_ability_buy_item_demonic_remains_bonus_int"	"+$int"
		"DOTA_Tooltip_ability_buy_item_demonic_remains_bonus_agi"	"+$agi"
		"DOTA_Tooltip_ability_buy_item_demonic_remains_gold_cost"                           "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_buy_item_demonic_remains_lumber_cost"                         "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_item_gaunlets"	"Hand of Strength"
		"DOTA_Tooltip_Ability_item_gaunlets_bonus_str"	"+$str"		
		"DOTA_Tooltip_Ability_item_gaunlets_bonus_int"	"+$int"
		"DOTA_Tooltip_Ability_item_gaunlets_bonus_agi"	"+$agi"
		"DOTA_Tooltip_Ability_item_gaunlets_gold_cost"                           "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_gaunlets_lumber_cost"                         "<font color='#008000'>LUMBER COST: </font>"	

		"DOTA_Tooltip_ability_buy_item_gaunlets"	"Hand of Strength"
		"DOTA_Tooltip_ability_buy_item_gaunlets_bonus_str"	"+$str"		
		"DOTA_Tooltip_ability_buy_item_gaunlets_bonus_int"	"+$int"
		"DOTA_Tooltip_ability_buy_item_gaunlets_bonus_agi"	"+$agi"
		"DOTA_Tooltip_ability_buy_item_gaunlets_gold_cost"                           "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_buy_item_gaunlets_lumber_cost"                         "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_item_retardation"	"Retarded Ring"
		"DOTA_Tooltip_Ability_item_retardation_bonus_str"	"+$str"		
		"DOTA_Tooltip_Ability_item_retardation_bonus_int"	"-$int"
		"DOTA_Tooltip_Ability_item_retardation_gold_cost"                           "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_retardation_lumber_cost"                         "<font color='#008000'>LUMBER COST: </font>"	

		"DOTA_Tooltip_ability_buy_item_retardation"	"Retarded Ring"
		"DOTA_Tooltip_ability_buy_item_retardation_bonus_str"	"+$str"		
		"DOTA_Tooltip_ability_buy_item_retardation_bonus_int"	"-$int"
		"DOTA_Tooltip_ability_buy_item_retardation_gold_cost"                           "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_buy_item_retardation_lumber_cost"                         "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_Ability_item_kitty_claw"	"Glove with Сlaws"
		"DOTA_Tooltip_Ability_item_kitty_claw_bonus_str"	"+$str"		
		"DOTA_Tooltip_Ability_item_kitty_claw_bonus_int"	"+$int"
		"DOTA_Tooltip_Ability_item_kitty_claw_bonus_agi"	"+$agi"
		"DOTA_Tooltip_Ability_item_kitty_claw_crit"	"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_Ability_item_kitty_claw_gold_cost"                           "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_kitty_claw_lumber_cost"                         "<font color='#008000'>LUMBER COST: </font>"	

		"DOTA_Tooltip_ability_buy_item_kitty_claw"	"Glove with Сlaws"
		"DOTA_Tooltip_ability_buy_item_kitty_claw_bonus_str"	"+$str"		
		"DOTA_Tooltip_ability_buy_item_kitty_claw_bonus_int"	"+$int"
		"DOTA_Tooltip_ability_buy_item_kitty_claw_bonus_agi"	"+$agi"
		"DOTA_Tooltip_Ability_buy_item_kitty_claw_crit"	"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_buy_item_kitty_claw_gold_cost"                           "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_buy_item_kitty_claw_lumber_cost"                         "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_item_pick_axe"	"Long Axe (Anti GM)"
		"DOTA_Tooltip_Ability_item_pick_axe_Description"	"A long ax allows you to reach the gold mines, which are located on a hill. Disposable axe. USE ONLY ON GOLD MINES!"
		"DOTA_Tooltip_Ability_buy_item_pick_axe"	"Long Axe (Anti GM)"
		"DOTA_Tooltip_Ability_buy_item_pick_axe_Description"	"A long ax allows you to reach the gold mines, which are located on a hill. Disposable axe. USE ONLY ON GOLD MINES!"
			
		"DOTA_Tooltip_Ability_item_mask_undeath"												 "Bull Mark"
		"DOTA_Tooltip_Ability_item_mask_undeath_Description"									"Blocks %bonus_block% damage."
		"DOTA_Tooltip_Ability_item_mask_undeath_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_item_mask_undeath_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_item_mask_undeath_bonus_evasion"										"%+$evasion"
		"DOTA_Tooltip_Ability_item_mask_undeath_bonus_armor"										"+$armor"

		"DOTA_Tooltip_Ability_buy_item_mask_undeath"												 "Bull Mark"
		"DOTA_Tooltip_Ability_buy_item_mask_undeath_Description"									"Blocks %bonus_block% damage."
		"DOTA_Tooltip_Ability_buy_item_mask_undeath_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_mask_undeath_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_mask_undeath_bonus_evasion"										"%+$evasion"
		"DOTA_Tooltip_Ability_buy_item_mask_undeath_bonus_armor"										"+$armor"

		"DOTA_Tooltip_Ability_buy_item_quelling_blade2"				"Axe"
		"DOTA_Tooltip_Ability_buy_item_quelling_blade2_Description"	"<h1>Active: Tree Felling</h1>Cut down one tree. Disposable axe. Useful with Doom Orb.."
		"DOTA_Tooltip_Ability_buy_item_quelling_blade2_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_quelling_blade2_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_buy_item_quelling_blade2"				"Axe"
		"DOTA_Tooltip_Ability_buy_item_quelling_blade2_Description"	"<h1>Active: Tree Felling</h1>Cut down one tree. Disposable axe. Useful with Doom Orb.."
		"DOTA_Tooltip_Ability_buy_item_quelling_blade2_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_Ability_buy_item_quelling_blade2_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"


		"DOTA_Tooltip_modifier_darkness_aura_datadriven"                                  "Darkness Aura Datadriven"
		"DOTA_Tooltip_modifier_darkness_aura_datadriven_Description"                      ""

		"DOTA_Tooltip_modifier_darkness_datadriven"                                       "Darkness Datadriven"
		"DOTA_Tooltip_modifier_darkness_datadriven_Description"                           ""

		"DOTA_Tooltip_Ability_food_cost"													"Food (Cheese)"
		"DOTA_Tooltip_Ability_food_cost_Description"										"Increases the maximum amount of food (cheese) by 50/100/300. Maximum 300 food (cheese)."

		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_ability_building"                                           "Ability Building"
		"DOTA_Tooltip_ability_ability_building_Description"                               ""

		"DOTA_Tooltip_ability_max_building_level"                                         "Max building level"
		"DOTA_Tooltip_ability_max_building_level_Description"                             "This ability does nothing, it's just here, so the hotkeys don't get messed up."

		"DOTA_Tooltip_ability_ability_tower"                                              "Ability Tower"
		"DOTA_Tooltip_ability_ability_tower_Description"                                  ""

		"DOTA_Tooltip_ability_dummy_tree"                                                 "Dummy Tree"
		"DOTA_Tooltip_ability_dummy_tree_Description"                                     ""

		"DOTA_Tooltip_ability_build_flag"                                                 "Build Flag" 
		"DOTA_Tooltip_ability_build_flag_Description"                                     "VAMPIRES DEBUFF WITHIN 600 RADIUS!<br>Allows you to block the base from other Elves.<br>You can only block 1 base.<br>You can allow other Elves to build on your base, BUT they will lose the block on their base."

		"DOTA_Tooltip_ability_build_tent"                                                 "Build Tent"
		"DOTA_Tooltip_ability_build_tent_Description"                                     "Gives 50 food. "
		"DOTA_Tooltip_ability_build_tent_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_tent_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_ability_upgrade_to_tent_2"                                          "Tent 2"
		"DOTA_Tooltip_ability_upgrade_to_tent_2_Description"                              "Upgrade your tent! Gives 100 food."

		"DOTA_Tooltip_ability_upgrade_to_tent_3"                                          "Tent 3"
		"DOTA_Tooltip_ability_upgrade_to_tent_3_Description"                              "Upgrade your tent! Gives 300 food."

		"DOTA_Tooltip_ability_gain_gold"                                                  "Gain Gold"
		"DOTA_Tooltip_ability_gain_gold_Description"                                      "Gives certain amount of gold every second"

		"DOTA_Tooltip_ability_build_rock_1"                                                 "Build Rock"
		"DOTA_Tooltip_ability_build_rock_1_Description"                                     "Build rock. Use this to block vamp's way from entering your base. Make sure to center it! "
		"DOTA_Tooltip_ability_build_rock_1_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_rock_1_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_build_rock_8"                                                 "Build Rock 8"
		"DOTA_Tooltip_Ability_build_rock_8_Description"                                     "HP:75000<br>ARMOR:120<br>REGEN:350"
		"DOTA_Tooltip_ability_build_rock_8_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_rock_8_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		"DOTA_Tooltip_Ability_build_rock_9"                                                 "Build Rock 9"
		"DOTA_Tooltip_Ability_build_rock_9_Description"                                     "HP:200000<br>ARMOR:135<br>REGEN:1000"
		"DOTA_Tooltip_ability_build_rock_9_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_rock_9_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"
		
		"DOTA_Tooltip_Ability_build_rock_10"                                                 "Build Rock 10"
		"DOTA_Tooltip_Ability_build_rock_10_Description"                                     "HP:400000<br>ARMOR:150<br>REGEN:2000"
		"DOTA_Tooltip_ability_build_rock_10_gold_cost"                                       "<font color='#FFFF00'>GOLD COST: </font>"
		"DOTA_Tooltip_ability_build_rock_10_lumber_cost"                                     "<font color='#008000'>LUMBER COST: </font>"

		
		
		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_2"                                          "Gold Mine 2"
		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_2_Description"                              "The improvement reduces the gold mining interval or increases the amount of gold mined."

		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_3"                                          "Gold Mine 3"
		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_3_Description"                              "The improvement reduces the gold mining interval or increases the amount of gold mined."

		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_4"                                          "Gold Mine 4"
		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_4_Description"                              "The improvement reduces the gold mining interval or increases the amount of gold mined."

		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_5"                                          "Gold Mine 5"
		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_5_Description"                              "The improvement reduces the gold mining interval or increases the amount of gold mined."

		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_6"                                          "Gold Mine 6"
		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_6_Description"                              "The improvement reduces the gold mining interval or increases the amount of gold mined."

		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_7"                                          "Gold Mine 7"
		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_7_Description"                              "The improvement reduces the gold mining interval or increases the amount of gold mined."

		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_8"                                          "Gold Mine 8"
		"DOTA_Tooltip_Ability_upgrade_to_gold_mine_8_Description"                              "The improvement reduces the gold mining interval or increases the amount of gold mined."


		"DOTA_Tooltip_ability_upgrade_to_rock_2"                                          "Rock 2"
		"DOTA_Tooltip_ability_upgrade_to_rock_2_Description"                              "Upgrade your rock!<br>HP:1750<br>ARMOR:30<br>REGEN:10"

		"DOTA_Tooltip_ability_upgrade_to_rock_3"                                          "Rock 3"
		"DOTA_Tooltip_ability_upgrade_to_rock_3_Description"                              "Upgrade your rock!<br>HP:3500<br>ARMOR:45<br>REGEN:45"

		"DOTA_Tooltip_ability_upgrade_to_rock_4"                                          "Rock 4"
		"DOTA_Tooltip_ability_upgrade_to_rock_4_Description"                              "Upgrade your rock!<br>HP:6000<br>ARMOR:60<br>REGEN:30"

		"DOTA_Tooltip_ability_upgrade_to_rock_5"                                          "Rock 5"
		"DOTA_Tooltip_ability_upgrade_to_rock_5_Description"                              "Upgrade your rock!<br>HP:14000<br>ARMOR:75<br>REGEN:60"

		"DOTA_Tooltip_ability_upgrade_to_rock_6"                                    "Ultra Wall 1"
		"DOTA_Tooltip_ability_upgrade_to_rock_6_Description"                        "Upgrade your rock!<br>HP:30000<br>ARMOR:90<br>REGEN:250"

		"DOTA_Tooltip_ability_upgrade_to_rock_7"                                    "Ultra Wall 2"
		"DOTA_Tooltip_ability_upgrade_to_rock_7_Description"                        "Upgrade your ultra wall!<br>HP:45000<br>ARMOR:105<br>REGEN:200"

		"DOTA_Tooltip_ability_upgrade_to_rock_8"                                    "Ultra Wall 3"
		"DOTA_Tooltip_ability_upgrade_to_rock_8_Description"                        "Upgrade your ultra wall!<br>HP:75000<br>ARMOR:120<br>REGEN:350"

		"DOTA_Tooltip_ability_upgrade_to_rock_9"                                    "Ultra Wall 4"
		"DOTA_Tooltip_ability_upgrade_to_rock_9_Description"                        "Upgrade your ultra wall!<br>HP:200000<br>ARMOR:135<br>REGEN:1000"

		"DOTA_Tooltip_ability_upgrade_to_rock_10"                                    "Ultra Wall 5"
		"DOTA_Tooltip_ability_upgrade_to_rock_10_Description"                        "Upgrade your ultra wall!<br>HP:400000<br>ARMOR:150<br>REGEN:2000"

		"DOTA_Tooltip_ability_upgrade_to_rock_11"                                  "Demonic Wall 1"
		"DOTA_Tooltip_ability_upgrade_to_rock_11_Description"                      "Upgrade your Demonic wall!<br>HP:800000<br>ARMOR:165<br>REGEN:4000"

		"DOTA_Tooltip_ability_upgrade_to_rock_12"                                  "Demonic Wall 2EERRRORORRR"
		"DOTA_Tooltip_ability_upgrade_to_rock_12_Description"                      "Upgrade your demonic wall!<br>HP:20480<br>ARMOR:7<br>REGEN:8000"

		"DOTA_Tooltip_ability_upgrade_to_rock_13"                                  "Meat Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_13_Description"                      "Upgrade your Meat Wall!<br>HP:1600000<br>ARMOR:200<br>REGEN:8000<br>Reduce damage by 8000."

		"DOTA_Tooltip_ability_upgrade_to_rock_14"                                  "Tree Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_14_Description"                      "Upgrade your Tree wall!<br>HP:1600000<br>ARMOR:200<br>REGEN:240000<br>Regeneration +16000."

		"DOTA_Tooltip_ability_upgrade_to_rock_15"                                  "Spiked Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_15_Description"                      "Upgrade your Spiked wall!<br>HP:1600000<br>ARMOR:200<br>REGEN:8000<br>Returns 25% damage."

		"DOTA_Tooltip_ability_upgrade_to_rock_16"                                   "Shaman Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_16_Description"                       "Upgrade your Shaman wall!<br>HP:1600000<br>ARMOR:200<br>REGEN:8000<br>Throws a net."

		"DOTA_Tooltip_ability_upgrade_to_rock_17"                                   "Snowman Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_17_Description"                       "Upgrade your Snowman wall!<br>HP:1600000<br>ARMOR:200<br>REGEN:8000<br>+25 armor. Slows movement/attack speed."

		"DOTA_Tooltip_ability_upgrade_to_rock_18"                              "Golden Dragon Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_18_Description"                  "Upgrade your dragon wall!<br>HP:2400000<br>ARMOR:300<br>REGEN:16000<br>A very strong wall, but if it is broken, the Vampire will get a lot of gold."
		
		"DOTA_Tooltip_ability_upgrade_to_rock_19"                              "Crystal Golem Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_19_Description"                  "Upgrade your Crystal wall!<br>HP:1600000<br>ARMOR:550<br>REGEN:8000<br>Shadow Wave."

		"DOTA_Tooltip_ability_upgrade_to_rock_20"                              "Water Dragon Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_20_Description"                  "Upgrade your dragon wall!<br>HP:1600000<br>ARMOR:200<br>REGEN:8000<br>Smoke 50% miss chance."

		"DOTA_Tooltip_ability_upgrade_to_rock_21"                              "Wisp Wall Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_21_Description"                  "Upgrade your Wisp Golem Wall!<br>HP:1600000<br>ARMOR:200<br>REGEN:8000<br>Chance to freeze his attacker and deal damage to him."

		"DOTA_Tooltip_ability_upgrade_to_rock_22"                              "Dark Golem Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_22_Description"                  "Upgrade your Dark Golem Wall!<br>HP:1600000<br>ARMOR:200<br>REGEN:8000<br>Heal building all map."

		"DOTA_Tooltip_ability_upgrade_to_rock_23"                              "Fire Dragon Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_23_Description"                  "Upgrade your Fire Dragon Wall!<br>HP:1600000<br>ARMOR:200<br>REGEN:8000<br>Shallow Grave."

		"DOTA_Tooltip_ability_upgrade_to_rock_24"                              "Immunity Wall"
		"DOTA_Tooltip_ability_upgrade_to_rock_24_Description"                  "Upgrade your Immunity Wall!<br>HP:1600000<br>ARMOR:200<br>REGEN:8000<br>Immunity from magic."

		"DOTA_Tooltip_Ability_buy_reveal_area_bear"								"Buy Reveal Area for Bear"
		"DOTA_Tooltip_Ability_buy_reveal_area_bear_Description"					""
		
		"DOTA_Tooltip_Ability_buy_troll_teleport_bear"								"Buy Teleport for Bear"
		"DOTA_Tooltip_Ability_buy_troll_teleport_bear_Description"					""
		
		"DOTA_Tooltip_Ability_buy_reveal_area_bear"								"Buy Reveal Area for Bear"
		"DOTA_Tooltip_Ability_buy_reveal_area_bear_Description"					""
		
		"DOTA_Tooltip_Ability_buy_skill_wisp_on_attack"								"Buy Clave for Gold Wisp"
