"lang"
{
	"Language"		"ukrainian"
		
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_3"                                         "Upgrade Research Lab 6 LVL 3"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_3_Description"                             "Збудуйте лабораторію, щоб мати можливість покращити свої вежі! "
		
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_4"                                         "Upgrade Research Lab 6 LVL 4"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_4_Description"                             "Збудуйте лабораторію, щоб мати можливість покращити свої вежі! "
		
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_5"                                         "Upgrade Research Lab 6 LVL 5"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_6_5_Description"                             "Збудуйте лабораторію, щоб мати можливість покращити свої вежі! "
		
		"DOTA_Tooltip_ability_upgrade_to_research_lab_7_1"                                         "Upgrade Research Lab 7"
		"DOTA_Tooltip_ability_upgrade_to_research_lab_7_1_Description"                             "Збудуйте лабораторію, щоб мати можливість покращити свої вежі! "

		"DOTA_Tooltip_ability_true_sight_ability"                                         "True Sight Ability"
		"DOTA_Tooltip_ability_true_sight_ability_Description"                             "Розкриває невидимих ​​юнітів. Радіус дії 1100."
		"DOTA_Tooltip_ability_true_sight_ability_radius"                                  "RADIUS: "
		
		"DOTA_Tooltip_ability_tower_atk_spd"												"Practise aim"
		"DOTA_Tooltip_ability_tower_atk_spd_Description"									"Забезпечує додаткову швидкість атаки з кожним ударом. Дебафф додаткової швидкості атаки діє на ворога 10 секунд після того, як остання автоатака завдала йому удару. <br/>Bonus attack speed: 7/15/22/27/32/49/56/61/65/70"
		
		"DOTA_Tooltip_ability_tower_frost_slow"												"Ice arrow"
		"DOTA_Tooltip_ability_tower_frost_slow_Description"									"Стріляє крижаними стрілами, уповільнюючи ворогів при атакі на 1% швидкості пересування та 7 (не відсотків) швидкості атаки. Підсумовується з іншими крижаними стрілами. Один заряд триває 3 секунди."

		"DOTA_Tooltip_ability_tower_frost_slow_2"												"Ice arrow 2"
		"DOTA_Tooltip_ability_tower_frost_slow_2_Description"									"Стріляє крижаними стрілами, уповільнюючи ворогів під час атаки на 1% швидкості пересування та 10 (не відсотків) швидкості атаки. Підсумовується з іншими крижаними стрілами. Один заряд триває 4 секунди."


		"DOTA_Tooltip_ability_tower_poison"													"Venom"
		"DOTA_Tooltip_ability_tower_poison_Description"	    								"Кожен удар накладає на ворога дебафф, який знижує його регенерацію на 5%. Кожен стак триває 3 секунди, регенерація HP не може бути нижче 0."
		
		"DOTA_Tooltip_modifier_poison_attack"												"Каждый стак снижает 5% регенерации."
		
		"DOTA_Tooltip_ability_tower_poison_2"													"Venom"
		"DOTA_Tooltip_ability_tower_poison_2_Description"	    								"Кожен удар накладає на ворога дебафф, який знижує його регенерацію на 5%. Кожен стак триває 3 секунди, регенерація HP не може бути нижче 0."


		"DOTA_Tooltip_modifier_poison_target"                                             "nothing"
		"DOTA_Tooltip_modifier_poison_target_Description"                                 "gadfds"

		"DOTA_Tooltip_modifier_poison_counter"                                             "Venom"
		"DOTA_Tooltip_modifier_poison_counter_Description"                                 "Кожен стак знижує 5% регенерації."
		
		"DOTA_Tooltip_modifier_dark_lord_presence"                                         "Nevermore"
		"DOTA_Tooltip_modifier_dark_lord_presence_Description"                             "Aura -1500  amor"

		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven"                                         		"Nevermore"
		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven_Description"                             	"Aura -1500  amor"
		
		"DOTA_Tooltip_modifier_dark_lord_presence_2"                                         "Nevermore"
		"DOTA_Tooltip_modifier_dark_lord_presence_2_Description"                             "Aura -3065  amor"

		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven_2"                                         		"Nevermore"
		"DOTA_Tooltip_ability_nevermore_dark_lord_datadriven_2_Description"                             	"Aura -3065  amor"
		
		"DOTA_Tooltip_modifier_psi_blades"                                         		   "Templar"
		"DOTA_Tooltip_modifier_psi_blades_Description"                             		   "Psi Blades. Завдає 5000 чистих пошкоджень другої цілі."
		
		"DOTA_Tooltip_modifier_dragon_blood_datadriven_effect"                             "Vengeful Spirit"
		"DOTA_Tooltip_modifier_dragon_blood_datadriven_effect_Description"                 "Збільшує радіус атаки +45. Радіус дії 700."

		"DOTA_Tooltip_ability_dragon_blood_datadriven"                            			 "Vengeful Spirit"
		"DOTA_Tooltip_ability_dragon_blood_datadriven_Description"                			 "Збільшує радіус атаки +45. Радіус дії 700."
		
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven"                           "Phantom Assassin"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven_Description"               "Завдає 1000% критичного пошкодження. Шанс 13%"

		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_datadriven"                           "Phantom Assassin"
		"DOTA_Tooltip_ability_phantom_phantom_assassin_coup_de_grace_datadriven_Description"               "Заває 1000% критичного пошкодження. Шанс 13%"		
		
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_datadriven"								"Templar"
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_datadriven_Description"					"Psi Blades. Завдає 5000 чистого пошкодження другої цілі. Якщо друга ціль є Вовком, то Вежа завдає 12500 чистого пошкодження. "
		
		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven"                             "Ursa"
		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven_Description"                 "20 магичного пошкодження за удар. Діє 6 секунд."
		
		"DOTA_Tooltip_ability_ursa_fury_swipes_datadriven"                             "Ursa"
		"DOTA_Tooltip_ability_ursa_fury_swipes_datadriven_Description"                 "20 магичного пошкодження за удар. Діє 6 секунд."
		
		"DOTA_Tooltip_ability_luna_lunar_blessing_datadriven"                             "Lunar Blessing"
		"DOTA_Tooltip_ability_luna_lunar_blessing_datadriven_Description"                 "Дає 150 000 пошкодження та 400 радіусу огляду вночі в радіусі 600."
		
		"DOTA_Tooltip_modifier_lunar_blessing_datadriven"                             "Lunar Blessing"
		"DOTA_Tooltip_modifier_lunar_blessing_datadriven_Description"                 "Дає 150 000 пошкодження та 400 радіусу огляду вночі в радіусі 600."
		
		"DOTA_Tooltip_modifier_lunar_blessing_damage_effect"                             "Lunar Blessing"
		"DOTA_Tooltip_modifier_lunar_blessing_damage_effect_Description"                 "Дає 150 000 пошкодження та 400 радіусу огляду вночі в радіусі 600."
		
		"DOTA_Tooltip_ability_medusa_split_shot_lua"                             "Split Shot"
		"DOTA_Tooltip_ability_medusa_split_shot_lua_Description"                 ""
		
		"DOTA_Tooltip_ability_troll_warlord_convert_gold"						"Exchange of gold for lumber"
		"DOTA_Tooltip_ability_troll_warlord_convert_gold_Description"			"Автоматичне переведення золота в дерево під час атаки."
		
		"DOTA_Tooltip_modifier_convert_gold"						"Exchange of gold for lumber"
		"DOTA_Tooltip_modifier_convert_gold_Description"			"Автоматичне переведення золота в дерево під час атаки."

		"DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven"                  "Buff Troll"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_datadriven_Description"      "Buff Troll: Максимальна швидкість атаки. +6131 armor. Немає КД у скіллів. +1000 Regenaration."

		"DOTA_Tooltip_ability_troll_warlord_presence_datadriven"                  "Buff Troll"
		"DOTA_Tooltip_ability_troll_warlord_presence_datadriven_Description"      "Buff Troll: Максимальна швидкість атаки. +6131 armor. Немає КД у скіллів. +1000 Regenaration."
		
		"DOTA_Tooltip_modifier_troll_warlord_presence"							  "Buff Troll"
		"DOTA_Tooltip_modifier_troll_warlord_presence_Description"				  "Buff Troll: Максимальна швидкість атаки. +6131 armor. Немає КД у скіллів. +1000 Regenaration."
		
		"DOTA_Tooltip_modifier_weave_friendly_datadriven"							"Shadow Wave"
		"DOTA_Tooltip_modifier_weave_friendly_datadriven_Description"				"+1 захисту на секунду для союзників. -50 захисту для ворогів Триває 20 секунд."
		
		"DOTA_Tooltip_modifier_weave_enemy_datadriven"								"Shadow Wave"
		"DOTA_Tooltip_modifier_weave_enemy_datadriven_Description"					"+1 захисту на секунду для союзників. -50 захисту для ворогів Триває 20 секунд."
		
		"DOTA_Tooltip_Ability_weave_datadriven"							"Shadow Wave"
		"DOTA_Tooltip_Ability_weave_datadriven_Description"				"+1 захисту на секунду для союзників. -50 захисту для ворогів Триває 20 секунд."
		
		"DOTA_Tooltip_Ability_shallow_grave_datadriven"								"Shallow Grave"
		"DOTA_Tooltip_Ability_shallow_grave_datadriven_Description"					"Дарує безсмертя на 6 секунд."
		
		"DOTA_Tooltip_modifier_shallow_grave_datadriven"							"Shallow Grave"
		"DOTA_Tooltip_modifier_shallow_grave_datadriven_Description"				"Дарує безсмертя на 6 секунд."
		
		"DOTA_Tooltip_Ability_paralyzing_cask_datadriven"								"Paralyzing Cask"
		"DOTA_Tooltip_Ability_paralyzing_cask_datadriven_Description"					"Стан 1.2 секунди. 3 відскоки. Завдає 10 000 магічного пошкодження. "
		
		"DOTA_Tooltip_modifier_paralyzing_cask_datadriven"								"Paralyzing Cask"
		"DOTA_Tooltip_modifier_paralyzing_cask_datadriven_Description"					"Стан 1.2 секунди. 3 відскоки. Завдає 10 000 магічного пошкодження. "
		
		"DOTA_Tooltip_ability_troll_warlord_attack_speed_datadriven"                  "Buff/Debuff Troll"
		"DOTA_Tooltip_ability_troll_warlord_attack_speed_datadriven_Description"      "Buff/Debuff: Швидкість атаки +600 і розкриття видимості Троля та Вовків."

		"DOTA_Tooltip_ability_troll_warlord_attack_presence_datadriven"                  "Buff/Debuff"
		"DOTA_Tooltip_ability_troll_warlord_attack_presence_datadriven_Description"      "Buff/Debuff: Швидкість атаки +600 і розкриття видимості Троля та Вовків."
		
		"DOTA_Tooltip_modifier_troll_warlord_attack_presence"							  "Buff/Debuff"
		"DOTA_Tooltip_modifier_troll_warlord_attack_presence_Description"				  "Buff/Debuff: Швидкість атаки +600 і розкриття видимості Троля та Волков."
		
		"DOTA_Tooltip_modifier_troll_warlord_attack_speed"									"Buff/Debuff: Швидкість атаки +600 і розкриття видимості Троля та Вовків."
		"DOTA_Tooltip_modifier_troll_warlord_anti"											"Buff/Debuff: Швидкість атаки +600 і розкриття видимості Троля та Вовків."

		"DOTA_Tooltip_ability_heartstopper_aura_datadriven"                  	 "End Game"
		"DOTA_Tooltip_ability_heartstopper_aura_datadriven_Description"     	 "End Game."

		"DOTA_Tooltip_ability_heartstopper_debuff_datadriven"                  	 "End Game"
		"DOTA_Tooltip_ability_heartstopper_debuff_datadriven_Description"     	 "End Game."

		"DOTA_Tooltip_modifier_buff_counter"                             				   "Root buff"
		"DOTA_Tooltip_modifier_buff_counter_Description"                				   "1 стак - 4 sec. 2 стака - 3 sec. 3 стака - 1.5 sec. +4 стака - 1 sec Коріння"
	
		"DOTA_Tooltip_ability_buy_lumber_10"                                              "Buy Lumber 10"
		"DOTA_Tooltip_ability_buy_lumber_10_Description"                                  "Купити 10 дерева (lumber). Дерево використовується для будівництва/покращення прогресивних будівель. Купівля дерева підвищує вартість самого дерева. Ціна вказана під вашими ресурсами. "

		"DOTA_Tooltip_ability_buy_lumber_200"                                             "Buy Lumber 200"
		"DOTA_Tooltip_ability_buy_lumber_200_Description"                                 "Купити 200 дерева(lumber)! Дерево використовується для будівництва/покращення прогресивних будівель. Купівля дерева підвищує вартість самого дерева. Ціна вказана під вашими ресурсами. "

		"DOTA_Tooltip_ability_sell_lumber_10"                                             "Sell Lumber 10"
		"DOTA_Tooltip_ability_sell_lumber_10_Description"                                 "Продати 10 дерева (lumber). Продаж дерева знижує вартість самого дерева. Ціна вказана під вашими ресурсами. "

		"DOTA_Tooltip_ability_sell_lumber_200"                                            "Sell Lumber 200"
		"DOTA_Tooltip_ability_sell_lumber_200_Description"                                "Продати 200 дерева (lumber). Продаж дерева знижує вартість самого дерева. Ціна вказана під вашими ресурсами. "

		"DOTA_Tooltip_ability_reveal_area"                                                "Reveal Area"
		"DOTA_Tooltip_ability_reveal_area_Description"                                    "Показує територію в радіусі 2600 (1500 на карті Стандарт/Арена) на 10 секунд. Чудово підходить для розвідки ворожих баз! Робить ворожих юнітів нездатними стати невидимими на 10 секунд. "
		"DOTA_Tooltip_ability_reveal_area_maximum_charges"						 		"МАКС. ЧИСЛО ЕФЕКТІВ:"
		
		"DOTA_Tooltip_ability_troll_invis"                                                "Troll Invis"
		"DOTA_Tooltip_ability_troll_invis_Description"                                    "Дає невидимість, щоб швидше пересуватися картою або уникнути смерті! "

		"DOTA_Tooltip_ability_troll_teleport"                                             "Troll Teleport"
		"DOTA_Tooltip_ability_troll_teleport_Description"                                 "Телепорт на базу Троля! "

		"DOTA_Tooltip_ability_attack_gold"                                                "Attack Gold"
		"DOTA_Tooltip_ability_attack_gold_Description"                                    "Дає золото щоразу, коли ви наносите пошкодження ворогові!"
		
		"DOTA_Tooltip_ability_furion_teleportation_datadriven"							  "Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_datadriven_Description"				  "Телепортує до найближчого союзника"
		
		"DOTA_Tooltip_ability_penitence_datadriven"										  "Forest curse"
		"DOTA_Tooltip_ability_penitence_datadriven_Description"				 			  "Знижує швидкість пересування на 55.<br>Збільшує отримуване пошкодження на 25%."
		
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_datadriven"					"Hunter in the Night"
		"DOTA_Tooltip_ability_night_stalker_hunter_in_the_night_datadriven_Description"		"Вночі герой виявляється у своїй стихії: він атакує і пересувається зі збільшеною швидкістю. Дає +1 до ухилення."
		
		"DOTA_Tooltip_ability_monkey_king"											"True strike."
		"DOTA_Tooltip_ability_monkey_king_Description"  							"Ігнорує промахи"
		
		"DOTA_Tooltip_ability_treant_debuff"											"Treant Protector."
		"DOTA_Tooltip_ability_treant_debuff_Description"  								"Ти повинен був боротися зі злом, а не приєднатися до нього! Вас прокляв могутній Treant Protector і ви не зможете відновлювати своє здоров'я. "

		"DOTA_Tooltip_ability_block_buff"											"Холоднокровність"
		"DOTA_Tooltip_ability_block_buff_Description"  								"Ваша броня міцніє за відсутності Прапора. Якщо радіусі 900 немає Прапора, то ви отримуєте 50% бонус атаки, 50% магічного захисту і 75% зниження шкоди від веж."


		"DOTA_Tooltip_Ability_lone_druid_spirit_bear_datadriven"						"Teddy bear"
		"DOTA_Tooltip_Ability_lone_druid_spirit_bear_datadriven_Description"			"Створює ручного ведмедя, який бореться на вашому боці. Якщо ведмідь помер, ви втратите 99,9% HP і зможете оживити ведмедя через 6 хвилин, а сам ведмідь втратить всі свої предмети. Вміння стає активним після покупки Troll Hut 7 рівня і якщо у команді немає Волков."
		
		"DOTA_Tooltip_modifier_shrapnel_stack_counter_datadriven"							"Number of charges"
		
		"DOTA_Tooltip_ability_repair"                                                     "Repair"
		"DOTA_Tooltip_ability_repair_Description"                                         "Відремонтуйте свої будівлі! <br>Клацніть правою кнопкою миші для автоматичного ремонту стіни."
		
		"DOTA_Tooltip_ability_commit_suicide"											  "Commit Suicide"
		"DOTA_Tooltip_ability_commit_suicide_Description"								  "Використовуйте цю здатність щоб знищити свої будівлі. Не можна використовувати, коли поряд ворог! "
		
		"DOTA_Tooltip_ability_gather_lumber"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_Description"                                "Використовуйте цю здатність на дерева, щоб почати добувати дерево. Дає 'Lumber amount' кожні 'Gather interval' секунд. Дерево може бути зайняте лише одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_lumber_interval"                            "LUMBER INTERVAL: "
		
		"DOTA_Tooltip_ability_gather_lumber_8"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_8_Description"                                "Використовуйте цю здатність на дерева, щоб почати добувати дерево. Дає 'Lumber amount' кожні 'Gather interval' секунд. Дерево може бути зайняте лише одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_8_lumber_interval"                            "LUMBER INTERVAL: "

		"DOTA_Tooltip_ability_gather_lumber_4"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_4_Description"                                "Використовуйте цю здатність на дерева, щоб почати добувати дерево. Дає 'Lumber amount' кожні 'Gather interval' секунд. Дерево може бути зайняте лише одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_4_lumber_interval"                            "LUMBER INTERVAL: "

		"DOTA_Tooltip_ability_gather_lumber_2"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_2_Description"                                "Використовуйте цю здатність на дерева, щоб почати добувати дерево. Дає 'Lumber amount' кожні 'Gather interval' секунд. Дерево може бути зайняте лише одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_2_lumber_interval"                            "LUMBER INTERVAL: "

		"DOTA_Tooltip_ability_gather_lumber_1"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_1_Description"                                "Використовуйте цю здатність на дерева, щоб почати добувати дерево. Дає 'Lumber amount' кожні 'Gather interval' секунд. Дерево може бути зайняте лише одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_1_lumber_interval"                            "LUMBER INTERVAL: "
		
		"DOTA_Tooltip_ability_gather_lumber_6"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_6_Description"                                "Використовуйте цю здатність на дерева, щоб почати добувати дерево. Дає 'Lumber amount' кожні 'Gather interval' секунд. Дерево може бути зайняте лише одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_6_lumber_interval"                            "LUMBER INTERVAL: "
		
		"DOTA_Tooltip_ability_gather_lumber_36"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_36_Description"                                "Використовуйте цю здатність на дерева, щоб почати добувати дерево. Дає 'Lumber amount' кожні 'Gather interval' секунд. Дерево може бути зайняте лише одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_36_lumber_interval"                            "LUMBER INTERVAL: "
		
		"DOTA_Tooltip_ability_gather_lumber_216"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_216_Description"                                "Використовуйте цю здатність на дерева, щоб почати добувати дерево. Дає 'Lumber amount' кожні 'Gather interval' секунд. Дерево може бути зайняте лише одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_216_lumber_interval"                            "LUMBER INTERVAL: "
		
		"DOTA_Tooltip_ability_gather_lumber_1296"                                            "Gather Lumber"
		"DOTA_Tooltip_ability_gather_lumber_1296_Description"                                "Використовуйте цю здатність на дерева, щоб почати добувати дерево. Дає 'Lumber amount' кожні 'Gather interval' секунд. Дерево може бути зайняте лише одним WISP!"
		"DOTA_Tooltip_ability_gather_lumber_1296_lumber_interval"                            "LUMBER INTERVAL: "
		
		"DOTA_Tooltip_ability_train_worker_1"                                             "Train Worker 1"
		"DOTA_Tooltip_ability_train_worker_1_Description"                                 "Створіть робітників. Робітники чудово вміють ремонтувати будівлі! "
		"DOTA_Tooltip_ability_train_worker_1_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_1_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_1_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_1_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_worker_2"                                             "Train Worker 2"
		"DOTA_Tooltip_ability_train_worker_2_Description"                                 "Створіть робітників. Робітники чудово вміють ремонтувати будівлі!"
		"DOTA_Tooltip_ability_train_worker_2_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_2_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_2_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_2_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_worker_3"                                             "Train Worker 3"
		"DOTA_Tooltip_ability_train_worker_3_Description"                                 "Створіть робітників. Робітники чудово вміють ремонтувати будівлі! "
		"DOTA_Tooltip_ability_train_worker_3_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_3_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_3_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_3_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_worker_4"                                             "Train Worker 4"
		"DOTA_Tooltip_ability_train_worker_4_Description"                                 "Створіть робітників. Робітники чудово вміють ремонтувати будівлі!"
		"DOTA_Tooltip_ability_train_worker_4_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_4_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_4_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_4_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_worker_5"                                             "Train Worker 5"
		"DOTA_Tooltip_ability_train_worker_5_Description"                                 "Створіть робітників. Робітники чудово вміють ремонтувати будівлі! "
		"DOTA_Tooltip_ability_train_worker_5_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_5_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_5_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_5_unit_count"                                  "UNIT COUNT: "
		
		"DOTA_Tooltip_ability_train_worker_6"                                             "Train Worker 6"
		"DOTA_Tooltip_ability_train_worker_6_Description"                                 "Створіть робітників. Робітники чудово вміють ремонтувати будівлі! "
		"DOTA_Tooltip_ability_train_worker_6_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_6_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_6_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_6_unit_count"                                  "UNIT COUNT: "
		
		"DOTA_Tooltip_ability_train_worker_7"                                             "Train Worker 7"
		"DOTA_Tooltip_ability_train_worker_7_Description"                                 "Створіть робітників. Робітники чудово вміють ремонтувати будівлі! "
		"DOTA_Tooltip_ability_train_worker_7_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_7_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_7_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_7_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_worker_8"                                             "Train Worker 8"
		"DOTA_Tooltip_ability_train_worker_8_Description"                                 "Створіть робітників. Робітники чудово вміють ремонтувати будівлі! "
		"DOTA_Tooltip_ability_train_worker_8_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_8_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_8_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_8_unit_count"                                  "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_worker_9"                                             "Train Worker 9"
		"DOTA_Tooltip_ability_train_worker_9_Description"                                 "Створіть робітників. Робітники чудово вміють ремонтувати будівлі! "
		"DOTA_Tooltip_ability_train_worker_9_gold_cost"                                   "GOLD COST: "
		"DOTA_Tooltip_ability_train_worker_9_lumber_cost"                                 "LUMBER COST: "
		"DOTA_Tooltip_ability_train_worker_9_food_cost"                                   "FOOD COST: "
		"DOTA_Tooltip_ability_train_worker_9_unit_count"                                  "UNIT COUNT: "


		"DOTA_Tooltip_ability_train_wisp_1"                                               "Train Son of Nature 1"
		"DOTA_Tooltip_ability_train_wisp_1_Description"                                   "Створити WISP. WISP видобуває дерева(lumber) з дерев!"
		"DOTA_Tooltip_ability_train_wisp_1_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_1_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_1_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_1_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_2"                                               "Train Son of Nature 2"
		"DOTA_Tooltip_ability_train_wisp_2_Description"                                   "Створити WISP. WISP видобуває дерева(lumber) з дерев! "
		"DOTA_Tooltip_ability_train_wisp_2_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_2_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_2_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_2_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_3"                                               "Train Son of Nature 3"
		"DOTA_Tooltip_ability_train_wisp_3_Description"                                   "Створити WISP. WISP видобуває дерева(lumber) з дерев! "
		"DOTA_Tooltip_ability_train_wisp_3_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_3_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_3_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_3_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_4"                                               "Train Son of Nature 4"
		"DOTA_Tooltip_ability_train_wisp_4_Description"                                   "Створити WISP. WISP видобуває дерева(lumber) з дерев! "
		"DOTA_Tooltip_ability_train_wisp_4_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_4_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_4_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_4_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_5"                                               "Train Son of Nature 5"
		"DOTA_Tooltip_ability_train_wisp_5_Description"                                   "Створити WISP. WISP видобуває дерева(lumber) з дерев! "
		"DOTA_Tooltip_ability_train_wisp_5_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_5_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_5_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_5_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_6"                                               "Train Son of Nature 6"
		"DOTA_Tooltip_ability_train_wisp_6_Description"                                   "Створити WISP. WISP видобуває дерева(lumber) з дерев! "
		"DOTA_Tooltip_ability_train_wisp_6_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_6_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_6_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_6_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_7"                                               "Train Son of Nature 7"
		"DOTA_Tooltip_ability_train_wisp_7_Description"                                   "Створити WISP. WISP видобуває дерева(lumber) з дерев! "
		"DOTA_Tooltip_ability_train_wisp_7_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_7_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_7_food_cost"                                     "FOOD COST: "
		"DOTA_Tooltip_ability_train_wisp_7_unit_count"                                    "UNIT COUNT: "

		"DOTA_Tooltip_ability_train_wisp_8"                                               "Train Son of Nature 8"
		"DOTA_Tooltip_ability_train_wisp_8_Description"                                   "Створити WISP. WISP видобуває дерева(lumber) з дерев! "
		"DOTA_Tooltip_ability_train_wisp_8_gold_cost"                                     "GOLD COST: "
		"DOTA_Tooltip_ability_train_wisp_8_lumber_cost"                                   "LUMBER COST: "
		"DOTA_Tooltip_ability_train_wisp_8_food_cost"                                     "FOOD COST: "
